Polymer,CAS,delta_D,delta_P,delta_H,Ra,source_file,source_row,completeness,source_url,Smiles,CHO,No,gamma_s(Polar),gamma_sd,gamma_sP,gamma_s(Acid-Base),gamma_sLW,gamma_sAB,gamma_s-,gamma_s+,delta_total
Epoxy Curing Agent (VERSAMID 115),,20.3,6.6,14.1,9.6,HSPdataoriginal,14,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,13.0,,,,,,,,,
Epoxy Curing Agent (VERSAMID 125),,24.9,3.1,18.7,20.3,HSPdataoriginal,15,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,14.0,,,,,,,,,
Epoxy Curing Agent (VERSAMID 140),,26.9,2.4,18.5,24.0,HSPdataoriginal,16,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,15.0,,,,,,,,,
Polyurethane (DESMOPHEN 651),,17.7,10.6,11.6,9.5,HSPdataoriginal,17,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,16.0,,,,,,,,,
Polyurethane (DESMOPHEN 800),,19.1,12.2,9.9,8.0,HSPdataoriginal,18,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,17.0,,,,,,,,,
Polyurethane (DESMOPHEN 850),,21.54,14.94,12.28,16.78,HSPdataoriginal,19,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,18.0,,,,,,,,,
Polyurethane (DESMOPHEN 1100),,16.0,13.1,9.2,11.4,HSPdataoriginal,20,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,19.0,,,,,,,,,
Polyurethane (DESMOPHEN 1150),,20.6,7.8,11.6,13.1,HSPdataoriginal,21,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,20.0,,,,,,,,,
Polyurethane (DESMOPHEN 1200),,19.4,7.4,6.0,9.8,HSPdataoriginal,22,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,21.0,,,,,,,,,
Polyurethane (DESMOPHEN 1700),,17.9,9.6,5.9,8.2,HSPdataoriginal,23,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,22.0,,,,,,,,,
Polyurethane (DESMOLAC 4200),,18.7,9.6,9.9,8.2,HSPdataoriginal,24,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,23.0,,,,,,,,,
Polyurethane (MACRYNAL SM 510N),,19.9,8.1,6.0,9.8,HSPdataoriginal,25,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,24.0,,,,,,,,,
Phenolic Resin (SUPER BECKACITE 1001),,23.26,6.55,8.35,19.85,HSPdataoriginal,26,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,25.0,,,,,,,,,
Phenolic Resin (PHENODUR 373U),,19.74,11.62,14.59,12.69,HSPdataoriginal,27,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,26.0,,,,,,,,,
Hydrocarbon Resin (PLIOLYTE S-100),,16.47,0.37,2.84,8.59,HSPdataoriginal,28,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,27.0,,,,,,,,,
Hydrocarbon Resin (PICCOPALE 110),,17.55,1.19,3.6,6.55,HSPdataoriginal,29,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,28.0,,,,,,,,,
Hydrocarbon Resin (PICCORONE 450L),,19.42,5.48,5.77,9.62,HSPdataoriginal,30,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,29.0,,,,,,,,,
"Styrene-Butadiene Rubber (SBR, POLYSAR 5630)",,17.55,3.35,2.7,6.55,HSPdataoriginal,31,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,30.0,,,,,,,,,
Acrylonitrile-Butadiene Rubber (HYCAR 1052),,18.62,8.78,4.17,9.6,HSPdataoriginal,32,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,31.0,,,,,,,,,
Polybutadiene (BUNA HULS B10),,17.53,2.25,3.42,6.55,HSPdataoriginal,33,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,32.0,,,,,,,,,
Polyisoprene (CARIFLEX IR 305),,16.57,1.41,,9.62,HSPdataoriginal,34,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,33.0,,,,,,,,,
Polyisobutylene (LUTONAL IC/1203),,14.2,2.5,4.6,12.4,HSPdataoriginal,35,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,34.0,,,,,,,,,
Polyisobutylene (LUTANAL I60),,16.9,2.5,4.0,7.2,HSPdataoriginal,36,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,35.0,,,,,,,,,
Polyvinyl Butyl Ether,,17.4,4.3,8.4,7.4,HSPdataoriginal,37,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,36.0,,,,,,,,,
Lignin,,20.17,14.61,15.04,11.66,HSPdataoriginal,38,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,37.0,,,,,,,,,
MODAFLOW,,16.1,3.7,7.9,8.9,HSPdataoriginal,39,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,38.0,,,,,,,,,
"Polyvinylchloride (PVC, VIPLA KR)",,18.4,6.6,8.0,3.0,HSPdataoriginal,40,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,39.0,,,,,,,,,
Chloroparaffin (CERECLOR 70),,20.0,8.3,6.8,9.8,HSPdataoriginal,41,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,40.0,,,,,,,,,
Chloroparaffin (CHLOROPAR 40),,17.0,7.6,7.9,11.9,HSPdataoriginal,42,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,41.0,,,,,,,,,
Chlorinated Rubber (PERGUT S 5),,17.4,9.5,3.8,10.0,HSPdataoriginal,43,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,42.0,,,,,,,,,
Chlorinated Rubber (ALLOPREN R10),,17.4,4.3,3.9,6.1,HSPdataoriginal,44,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,43.0,,,,,,,,,
Chlorinated Polypropylene (PARLON P 10),,20.26,6.32,5.4,10.64,HSPdataoriginal,45,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,44.0,,,,,,,,,
Chlorosulfonated Polyethylene (HYPALON 20),,18.1,3.4,4.9,3.6,HSPdataoriginal,46,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,45.0,,,,,,,,,
Chlorosulfonated Polyethylene (HYPALON 30),,18.2,4.7,2.0,5.0,HSPdataoriginal,47,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,46.0,,,,,,,,,
Cyclized Rubber (ALPEX),,19.9,0.0,0.0,9.4,HSPdataoriginal,48,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,47.0,,,,,,,,,
Nitrocellulose (H 23),,15.41,14.73,8.84,11.46,HSPdataoriginal,49,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,48.0,,,,,,,,,
Rosin Derivative (CELLOLYN 102),,21.73,0.94,8.53,15.75,HSPdataoriginal,50,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,49.0,,,,,,,,,
Rosin Derivative (PENTALYN 255),,17.55,9.37,14.32,10.64,HSPdataoriginal,51,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,50.0,,,,,,,,,
Rosin Derivative (PENTALYN 830),,20.03,5.81,10.93,11.66,HSPdataoriginal,52,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,51.0,,,,,,,,,
Rosin Derivative (ESTER GUM BL),,19.64,4.73,7.77,10.64,HSPdataoriginal,53,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,52.0,,,,,,,,,
Polyamide (VERSAMID 930),,17.43,,14.89,9.62,HSPdataoriginal,54,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,53.0,,,,,,,,,
Polyamide (VERSAMID 961),,18.9,9.6,11.1,6.2,HSPdataoriginal,55,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,54.0,,,,,,,,,
Polyamide (VERSAMID 965),,20.15,6.04,12.9,9.2,HSPdataoriginal,56,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,55.0,,,,,,,,,
Isocyanate (DESMODUR L),,17.5,11.3,5.9,8.5,HSPdataoriginal,57,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,56.0,,,,,,,,,
Isocyanate (DESMODUR N),,17.6,10.0,3.7,9.3,HSPdataoriginal,58,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,57.0,,,,,,,,,
Isocyanate (SUPRASEC F-5100),,19.7,12.9,12.8,11.4,HSPdataoriginal,59,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,58.0,,,,,,,,,
Polyvinylbutyral (MOWITAL B 30 H),,18.6,12.9,10.3,8.3,HSPdataoriginal,60,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,59.0,,,,,,,,,
Polyvinylbutyral (MOWITAL B 60 H),,20.2,11.2,13.3,11.2,HSPdataoriginal,61,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,60.0,,,,,,,,,
Polyvinylbutyral (BUTVAR B 76),,18.6,4.36,13.03,10.64,HSPdataoriginal,62,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,61.0,,,,,,,,,
Polyacrylate (LUCITE 2042 PEMA),,17.6,9.66,3.97,10.64,HSPdataoriginal,63,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,62.0,,,,,,,,,
Polyacrylate (LUCITE 2044 PMMA),,16.2,6.8,5.7,9.1,HSPdataoriginal,64,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,63.0,,,,,,,,,
Polyacrylate (PLEXIGUM MB319),,18.6,10.8,4.1,11.5,HSPdataoriginal,65,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,64.0,,,,,,,,,
Polyacrylate (PLEXIGUM M527),,18.4,9.4,6.5,10.7,HSPdataoriginal,66,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,65.0,,,,,,,,,
Poly(methyl methacrylate) (PMMA),,18.64,10.52,7.51,8.59,HSPdataoriginal,67,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,66.0,,,,,,,,,
"Polyvinylacetate (PVAC, MOWILITH 50)",,20.93,11.27,9.66,13.71,HSPdataoriginal,68,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,67.0,,,,,,,,,
Polystyrene (POLYSTYRENE LG),,22.28,5.75,4.3,12.68,HSPdataoriginal,69,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,68.0,,,,,,,,,
Vinyl Chloride Copolymer (LAROFLEX MP 45),,18.4,8.4,5.8,9.0,HSPdataoriginal,70,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,69.0,,,,,,,,,
Vinyl Chloride Copolymer (VILIT MB 30),,20.0,8.3,6.7,9.4,HSPdataoriginal,71,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,70.0,,,,,,,,,
Vinyl Chloride Copolymer (VILIT MC 31),,20.0,8.3,6.7,9.4,HSPdataoriginal,72,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,71.0,,,,,,,,,
Vinyl Chloride Copolymer (VILIT MC 39),,18.4,7.6,6.7,6.8,HSPdataoriginal,73,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,72.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VAGD),,17.1,10.4,6.5,7.5,HSPdataoriginal,74,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,73.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VAGH),,16.5,10.9,6.4,7.7,HSPdataoriginal,75,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,74.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VMCA),,17.7,11.1,6.9,8.7,HSPdataoriginal,76,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,75.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VMCC),,17.6,11.1,6.8,8.8,HSPdataoriginal,77,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,76.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VMCH),,17.6,11.1,6.4,8.6,HSPdataoriginal,78,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,77.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VYHH),,17.4,10.2,5.9,7.8,HSPdataoriginal,79,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,78.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VYLF),,18.1,10.3,4.2,8.3,HSPdataoriginal,80,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,79.0,,,,,,,,,
Amino Resin (BE 370),,20.7,6.1,12.7,14.8,HSPdataoriginal,81,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,95.0,,,,,,,,,
Amino Resin (BEETLE 681),,22.2,,10.1,18.4,HSPdataoriginal,82,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,96.0,,,,,,,,,
Amino Resin (CYMEL 300),,19.35,12.83,12.87,9.82,HSPdataoriginal,83,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,97.0,,,,,,,,,
Amino Resin (CYMEL 325),,25.5,15.2,9.5,22.2,HSPdataoriginal,84,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,98.0,,,,,,,,,
Amino Resin (DYNOMIN MM 9),,18.8,14.0,12.3,10.5,HSPdataoriginal,85,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,99.0,,,,,,,,,
Amino Resin (DYNOMIN UM 15),,19.9,15.8,13.4,11.7,HSPdataoriginal,86,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,100.0,,,,,,,,,
Amino Resin (SOAMIN M 60),,15.9,8.1,6.5,10.6,HSPdataoriginal,87,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,101.0,,,,,,,,,
Amino Resin (SYNRESIN A 560),,22.1,5.0,11.3,15.5,HSPdataoriginal,88,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,102.0,,,,,,,,,
Amino Resin (PLASTOPAL H),,20.81,8.29,14.96,12.69,HSPdataoriginal,89,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,103.0,,,,,,,,,
Amino Resin (UFORMITE MX-61),,22.7,2.8,5.4,16.2,HSPdataoriginal,90,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,104.0,,,,,,,,,
Acrylate Resin (URACRON 15),,19.2,7.7,5.7,10.6,HSPdataoriginal,91,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,105.0,,,,,,,,,
Acrylate Resin (PARALOID P 400),,19.2,9.6,9.3,12.2,HSPdataoriginal,92,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,106.0,,,,,,,,,
Acrylate Resin (PARALOID P 410),,19.6,9.1,6.8,12.2,HSPdataoriginal,93,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,107.0,,,,,,,,,
Acrylate Resin (PARALOID EXPER. RES. QR 954),,18.4,9.8,10.0,12.4,HSPdataoriginal,94,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,108.0,,,,,,,,,
Silicone Resin (BAYSILON UD 125),,19.4,9.9,10.1,6.9,HSPdataoriginal,95,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,109.0,,,,,,,,,
Polytetrafluoroethylene (TEFLON),,17.1,8.1,1.3,4.7,HSPdataoriginal,96,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,110.0,,,,,,,,,
Epoxy Novolac (DOW 438),,20.3,15.4,5.3,15.1,HSPdataoriginal,97,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,111.0,,,,,,,,,
Epoxy Novolac (DOW 444),,19.5,11.6,9.3,10.0,HSPdataoriginal,98,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,112.0,,,,,,,,,
Zinc Silicate Chemical Resistant Coating,,23.5,17.5,16.8,15.6,HSPdataoriginal,99,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,113.0,,,,,,,,,
2-Component Epoxy Chemical Resistant Coating,,18.4,9.4,10.1,7.0,HSPdataoriginal,100,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,114.0,,,,,,,,,
Polyvinylidene Fluoride Solution (PVDF),,17.0,12.1,10.2,4.1,HSPdataoriginal,101,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,115.0,,,,,,,,,
Coal Tar Pitch Solution,,18.7,7.5,8.9,5.8,HSPdataoriginal,102,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,116.0,,,,,,,,,
Polyethersulfone (PES) L C=1,,18.7,10.5,7.6,9.1,HSPdataoriginal,103,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,145.0,,,,,,,,,
Polyethersulfone (PES) L B + C =1,,17.7,9.7,6.4,9.3,HSPdataoriginal,104,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,146.0,,,,,,,,,
Polyphenylene Sulfide (PPS) CR 93°C,,18.8,4.8,6.8,2.8,HSPdataoriginal,105,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,147.0,,,,,,,,,
Polyphenylene Sulfide (PPS) TS60%12MO,,18.7,5.3,3.7,6.7,HSPdataoriginal,106,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,148.0,,,,,,,,,
Polyamide 6 (PA6) CR,,17.0,3.4,10.6,5.1,HSPdataoriginal,107,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,149.0,,,,,,,,,
Polyamide 66 (PA66) SOL,,17.4,9.8,14.6,5.1,HSPdataoriginal,108,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,150.0,,,,,,,,,
Polyamide 11 (PA11) CR,,17.0,4.4,10.6,5.1,HSPdataoriginal,109,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,151.0,,,,,,,,,
Polyoxymethylene (POMH+POMC) CR,,17.1,3.1,10.7,5.2,HSPdataoriginal,110,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,152.0,,,,,,,,,
Polyethylene Terephthalate (PETP) CR,,18.2,6.4,6.6,5.0,HSPdataoriginal,111,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,153.0,,,,,,,,,
Polytetrafluoroethylene (PTFE) L80 CR,,16.2,1.8,3.4,3.9,HSPdataoriginal,112,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,154.0,,,,,,,,,
Poly(methyl methacrylate) (PMMA) CR,,16.0,5.0,12.0,13.0,HSPdataoriginal,113,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,155.0,,,,,,,,,
Polyethylene (PE?) CR (Questionable Values),,16.8,5.4,2.4,4.7,HSPdataoriginal,114,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,156.0,,,,,,,,,
Polyphenylene Oxide (PPO) CR,,17.9,3.1,8.5,8.6,HSPdataoriginal,115,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,157.0,,,,,,,,,
Polyurethane (PUR) CR,,18.1,9.3,4.5,9.7,HSPdataoriginal,116,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,158.0,,,,,,,,,
Acrylonitrile Butadiene Styrene (ABS) CR,,16.3,2.7,7.1,7.8,HSPdataoriginal,117,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,159.0,,,,,,,,,
Polysulfone (PSU) CR,,16.0,6.0,6.6,9.0,HSPdataoriginal,118,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,160.0,,,,,,,,,
Vinyl Silane,,16.4,3.7,4.5,10.0,HSPdataoriginal,119,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,161.0,,,,,,,,,
Acetal (CELANESE),,21.1,9.3,5.9,11.4,HSPdataoriginal,120,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,168.0,,,,,,,,,
Acetal Homo-Duo,,19.0,5.0,8.0,5.0,HSPdataoriginal,121,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,169.0,,,,,,,,,
Cellulose Acetate,,16.9,16.3,3.7,13.7,HSPdataoriginal,122,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,170.0,,,,,,,,,
Cellulose Acetate Butyrate,,17.2,13.8,2.8,12.6,HSPdataoriginal,123,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,171.0,,,,,,,,,
Cellulose Acetate Propionate,,9.8,13.6,11.4,15.2,HSPdataoriginal,124,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,172.0,,,,,,,,,
Polychlorotrifluoroethylene (PCTFE),,14.1,2.7,5.5,6.6,HSPdataoriginal,125,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,173.0,,,,,,,,,
Fluorinated Ethylene Propylene (FEP),,19.0,4.0,3.0,4.0,HSPdataoriginal,126,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,174.0,,,,,,,,,
Furan Resin,,19.0,6.0,8.0,5.0,HSPdataoriginal,127,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,175.0,,,,,,,,,
Furfuryl Alcohol,,19.9,3.9,5.1,3.8,HSPdataoriginal,128,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,176.0,,,,,,,,,
Perfluoroalkoxy (PFA?),,16.7,7.7,,8.1,HSPdataoriginal,129,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,177.0,,,,,,,,,
Phenolic Resin,,21.6,5.2,18.8,15.4,HSPdataoriginal,130,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,178.0,,,,,,,,,
Polyethylene Terephthalate Glycol (PETG),,18.0,3.0,4.0,6.0,HSPdataoriginal,131,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,179.0,,,,,,,,,
High-Density Polyethylene (HDPE),,18.0,0.0,2.0,2.0,HSPdataoriginal,132,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,180.0,,,,,,,,,
Polypropylene (PP),,18.0,0.0,1.0,6.0,HSPdataoriginal,133,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,181.0,,,,,,,,,
Polyacrylonitrile (PAN),,21.7,14.1,9.1,10.9,HSPdataoriginal,134,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,183.0,,,,,,,,,
Polyethylene Terephthalate Film (MYLAR PET),,18.0,6.2,6.2,5.0,HSPdataoriginal,135,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,213.0,,,,,,,,,
Vinyl Chloride-Vinyl Acetate Copolymer (VCVA Copoly),,17.3,8.7,6.1,7.8,HSPdataoriginal,136,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,214.0,,,,,,,,,
Polyurethane (PUR),,17.9,6.9,3.7,2.7,HSPdataoriginal,137,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,215.0,,,,,,,,,
Styrene-Acrylonitrile (SAN),,16.6,9.8,7.6,4.8,HSPdataoriginal,138,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,216.0,,,,,,,,,
Vinsol Rosin,,17.4,10.0,13.0,10.5,HSPdataoriginal,139,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,217.0,,,,,,,,,
Epoxy Resin (EPON 1001),,17.0,9.6,7.8,7.1,HSPdataoriginal,140,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,218.0,,,,,,,,,
Shellac,,19.7,10.1,15.1,10.7,HSPdataoriginal,141,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,219.0,,,,,,,,,
